,nickname,contents,datetime
839,·çÅ©(ppen****),´ñ±Û ¾Ë¹Ùµé µ¿¿øÇØ¼­¶óµµ ÆòÁ¡ ³·Ãç¾ßÇÑ´Ù. ¿µÈ­°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ÆòÁ¡ ¾Ë¹Ù µ¿¿øÇØ¼­ Á¶ÀÛÇÑ °Ô ¿µÈ­ ¸¶Àú ½È°Ô ¸¸µç´Ù.  ,2018-09-09 18:47:00
840,ÀÌµ¿°ÇÈ«º¸¿ë(jwxs****),¤©¤· ÇÏ³ªµµ Àç¹Ì¾ø°í ´ñ±Û¾Ë¹Ù ÀÛÀÛÁ» ÇÏ¼¼¿ä ¤©¤· ³Ê¹« Àç¹Ì¾øÀ½  ,2018-09-09 18:13:00
841,Á¤¼±ÇÏ(dall****),±äÀå°¨ÀÖ°í ±¦Âú¾ÒÁö¸¸ ¾à°£ÀÇ Áö·çÇÑºÎºÐ°ú ¿¹°íÆíº¸´Ü ±¦Âú°ÚÁöÇÏ´Â ±â´ë°¨ÀÌ ÀÖ¾ú´Âµ¥ µü ¿¹°íÆí ¼öÁØÀÌ¾úÀ½ Å³¸µÅ¸ÀÓ¿ë ¿µÈ­·Î ±¦ÂúÀº °Í °°À½ ±×·¯³ª 10Á¡ÀÎ ÆòÁ¡Àº ¹°Å¸±âµÈ ´À³¦ÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Ù  ,2018-09-09 15:37:00
842,David(harr****),"¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­. °¨µ¶, ÀÛ°¡´Ô ¾ÆÄ«µ¥¹Ì ½Ã»ó½Ä¿¡¼­ ºÁ¿ä!  ",2018-09-08 18:58:00
843,¸¶°í(umul****),Á¤¸» ¿À·£¸¸¿¡ ½Å¼±ÇÔÀ» ´À²¼´Ù. ¹ÝÀüÀÇ ¹ÝÀüÀÌ ²¿¸®¹°°í ÀÌ¸¦ ¸Å¿ì Èï¹Ì·Ó°Ô ÁøÇà½ÃÅ²´Ù. Çö´ë »çÈ¸ÀÇ ÀÌ¸éÀ» Àß Ç¥ÇöÇß´Ù´Â Á¡µµ ¸¶À½¿¡ µé¾ú´Ù.  ,2018-09-08 08:49:00
844,³¶±Ã»ó(fors****),¹ÝÀüÀÌ ±â°¡ ¸·È÷´Ù ¸ðµç°Ô ÀÇ½É½º·´°í ¸ðµç°Ô ÀÇ¹®½º·´´Ù  ,2018-09-08 08:24:00
845,ÂÐ»ýÂÐ»ç(esle****),½Å¼±ÇÑ Ãæ°Ý! ¿ÃÇØ ¿µÈ­Áß ¼Õ°¡¶ô ¾È¿¡µç´Ù  ,2018-09-08 07:17:00
846,¸¶°õ(0119****),½Å¼±ÇØ Á¸Àë ¿À·£¸¸¿¡ ½Å¼±ÇÏ°í Àë³­°ÅÃ£¾Æ¼­ ±âºÐÁÁÀ½ º°Á¡Ã³À½³²°Üº½¤»¤²¤¡  ,2018-09-08 06:05:00
847,dbfk****,¹ÝÀüÀÇ ¿¬¼Ó! ³Ê¹« Àç¹Õ°í ¼Ò¸§³¢Ä¡´Â ¿µÈ­¿´À½~~^^  ,2018-09-07 16:44:00
848,Warnning(fkav****),°ü¶÷°´ÁøÂ¥ µ· ÇÏ³ªµµ ¾È¾Æ±î¿î ¿µÈ­ ¤»¤»  ,2018-09-07 16:42:00
849,³²ÀÚ¾ä(sesd****),ÅÂ¾î³ª¼­ ¿µÈ­º¸°í Ã³À½À¸·Î ±Û³²±é´Ï´Ù¹ÝÀü¿¡ ¹ÝÀü °¨µ¿....ÁøÂ¥ ¿µÈ­ Àç¹ÌÀÕ°Ô”f³×¿©~^^  ,2018-09-07 16:36:00
850,¸¶±×¸¶Çö(hyun****),µþ¿¡´ëÇÑ ¾ÆºüÀÇ ¸¶À½ÀÌ ¸ÚÁö´Ù±×¸®°í ½ÇÁ¾À» Ã£¾Æ°¡´Â °úÁ¤ÀÌ Çö½ÇÀûÀÌ¸ç¸ôÀÔÀÌµÈ´Ù  ,2018-09-07 16:26:00
851,msy2****,°ü¶÷°´ÅØ½ºÆ®¸¦ ¾²´Â Àå¸éÀ¸·Îµµ °¨Á¤Ç¥ÇöÀÌ °¡´ÉÇÏ´Ù´Â°ÍÀ» Àßº¸¿©ÁØ¿µÈ­  ,2018-09-07 16:08:00
852,²¥ÇÏÇÏ(6930****),»ç°Ç ÇØ°áÀÇ °á¸»À» Ã£±â±îÁö  ²Ï³ª Çì¸Å±â ¶§¹®¿¡ Áß°£±îÁö´Â ¾à°£ Áö·çÇÑ °¨ÀÌ ¾øÁö ¾Ê´Ù. ±×·¯³ª 2/3 ÁöÁ¡ºÎÅÍ ¸ôÀÔµµ°¡ È® ³ô¾ÆÁö¸é¼­ ¸¶Áö¸·¿¡ ¾Æ...ÇÏ°í °¨ÅºÇÏ°ÔµÈ´Ù.  ,2018-09-07 15:40:00
853,Å°¼Ò(kiso****),"°ü¶÷°´µ¶Æ¯ÇÑ ¿µÈ­¿´°í, Àç¹ÌÀÖ¾ú¾î¿ä  ",2018-09-07 15:38:00
854,²Ù²Ù(kkh9****),ÁøÂ¥·Î ½Å¼±ÇÏ°í µ¶Æ¯ÇÑ ¼ÒÀç.. Á¤¸» ÅºÅºÇÏ´Ù  ,2018-09-07 01:24:00
855,JoMalone(dutl****),Á¤¸» Ã³À½ ºÃ´ø ÃÔ¿µ±â¹ýÀÌÀÚ »õ·Î¿î ¿µÈ­¿´À½.¼ÖÁ÷È÷ ½ºÅä¸®´Â ¾à°£ À½? ÇÏ´Â ºÎºÐÀÌ ÀÖ±ä Çß´Âµ¥ ±×·³¿¡µµ ¹è¿ìµéÀÇ ¿¬±â·Â°ú ¹ÝÀü°ú µ¶Æ¯ÇÑ ÃÔ¿µ±â¹ýÀÌ Á¤¸» ÁÁ¾Ò´ø ¿µÈ­.  ,2018-09-05 17:11:00
856,Æä¸£³­µµ ¿ä·»Å×(gta4****),»õ·Ó´Ù ¸ðµç°Ô ÀÌ·±¿µÈ­ ÃÖÃÊ  ,2018-09-05 15:12:00
857,Djenne(298c****),±ØÀå¿¡¼­ ¹Ú¼öÄ¥ »· Çß´Ù  ,2018-09-05 13:32:00
858,jkÀü±Ç(yz12****),Æò º¸°í Áö±Ý ¸· º¸°í ³ª¿Ô´Âµ¥..Àú´Â ±×´Ú  ÇÏ´ÂÀÏµµ ÄÄ °ü·ÃÀÏÀÎµ¥..ÇÇOO  ´Ù³à¿Â ´À³¦? ¸Ó¸®°¡ ¶òÇÏ³×¿ä ´Ù½Ã º¸°í ½ÍÁö ¾ÊÀºµ¥ ¸ð°¡ Àç¹Ô´Ù´Â°ÇÁö  ,2018-09-05 13:15:00
859,¿°µÕÀÌ(fait****),Âü ½Å¹ÚÇÑ ¿µÈ­´Ù ´Ü ÇÑÀå¸éµµ ¿ÀÇÁ¶óÀÎ Àå¸é ¾øÀÌ ¿Â¶óÀÎÀ¸·Î ¿¬°áµÈ Àå¸éÀ¸·Î ¿µÈ­¸¦ ±¸¼ºÇÑ ¾ÆÀÌµð¾î¿¡ Á¡¼ö¸¦ ÁØ´Ù. ¹ÝÀüÀ» °¡¹ÌÇÑ Ä¡¹ÐÇÑ ½ºÅä¸®¿Í µðÅÚÀÏÇÑ ¼Ò¼È¹Ìµð¾î ¹¦»ç´Â º¸³Ê½º´Ù  ,2018-09-05 07:48:00
860,±×¸°³ª·¡(yumi****),¿Í... Ã³À½¿¡ Àú¿¹»ê ¿µÈ­ÀÎ°¡? ¶ó´Â »ý°¢À» ÇÏ¸ç º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àå³­ ¾Æ´Ï³×¿ä. ²À º¸¼¼¿ä. ¸¹Àº °É »ý°¢ÇÏ°Ô ÇÏ¸é¼­ ¸ôÀÔµµ¿Í ³¡±îÁö À¯ÁöµÇ´Â Èï¹Ì¿Í ±äÀå°¨ÀÔ´Ï´Ù.  ,2018-09-03 18:03:00
861,È÷(ch08****),±Â±Â±Â±Â °³¶òÀÛ ¿ÃÇØ º» ¿µÈ­ Áß¿¡ °¡Àå Àç¹Õ¾ú´Ù °¨µ¶ ÃµÀçÀÎ µí  ,2018-09-03 08:29:00
862,°æÇèÀÌÀç»ê(eden****),½Å¼±ÇÏ´Ù..´ñ±ÛÀß¾È´Ù´Âµ¥..  ,2018-09-02 22:57:00
863,ÀâÃÊ(kmkq****),ÀÌ¶§±îÁö º» ¿µÈ­ Áß °¡Àå Àç¹Õ¾ú´ø °Í °°´Ù.º¸´Â³»³» Èï¹ÎÁøÁøÇß°í ¼Ò¸§µ¸¾ÒÀ½.¼Ò¸® ¿¬Ãâ ´ë¹ÚÀû...  ,2018-09-02 22:37:00
864,Á¤±ÔÈ£(rbgh****),ÁøÂ¥ Á¦°¡ ¿Ø¸¸ÇÏ¸é ´ñ±ÛÀß¾È´Ù´Âµ¥ ÀÌ°Å ³Ê¹« ½º¸±ÀÌ ³ÑÄ¡°í ÇÑ±¹¿¡¼­´Â µµÀúÈ÷ ³ª¿Ã¼ö ¾ø´Â ¸íÀÛÀÔ´Ï´Ù ¹ÝÀüÀÇ ¹ÝÀü!!!! ÈÄÈ¸¾ø´Â¿µÈ­ ÀÔ´Ï´Ù !(¹é¾ÈÁ¾) 010 9106 8304  ,2018-09-02 21:54:00
865,±è¼ºÂù(ksc0****),¾Æ·ÉÇÏ¼¼¿¬ ÀÌ ¿µÈ­ ÁøÂ¥20OOO ¿µÈ­Áß ÃÖ°íÀÔ´Ï´Ù ¾Èº¸¸é ÇÑÀÏÀüÃà±¸ ¾Èº¸´Â°Å¶û ¶È°¡ÅÂ¿ä ÈÄÈ¸ÇÏÁö¸»°í ²À º¸¼¼¿¬  ,2018-09-02 21:51:00
866,À±ÁØÈ£(juno****),ÁøÂ¥Â¯Àë ¸ñ°ÝÀÚ°°Àº ¾²·¹±â¿µÈ­º¸°í ÀÌ°Å º¸´Ï±î ´«Á¤È­...  ,2018-09-02 18:09:00
867,±èµ¿Èñ(ehdg****),°ü¶÷°´½ºÅä¸®¿¡ ¾ïÁö°¡¾ø¾î¼­ ÁÁ¾Ò¾î¿ä  ,2018-09-02 14:55:00
868,Âù¾ç»þ¹Ì(gani****),2½Ã°£³»³» ¸ôÀÔ°¨ÀÌ ÃÖ°í¿´´ø ¿µÈ­ ¿´¾î¿ä. »ç¶÷ÀÌ ¾î¶²»óÈ²ÀÏ¶§ ¸ôÀÔÇÏ´ÂÁö¿¡´ëÇØ Àß ¾Æ´Â °Í °°À½.  Àú¿¹»êÀ¸·Î Âï¾úÀ» °Í °°Àºµ¥ ±× ¾î¶² cgº¸´Ùµµ ¸ÚÁ³´ø ¿µ»ó±â¹ýÀÌ¾úÀ½. ¿µÈ­´Ù¿î¿µÈ­  ,2018-09-02 14:54:00
869,À±Áö¿µ(gemm****),"Çö Æ®·»µå¿¡ ¸Â´Â, ¸Þ½ÃÁö¸¦ ´ãÀº ¿µÈ­  ",2018-09-02 12:14:00
870,ÀÌÁöÀº(euns****),³Ê¹« Àç¹Õ³×...  °¢º»¾´»ç¶÷ ÃµÀç ¾Æ´Ï½ÅÁö  ,2018-09-02 12:01:00
871,´Ù´Ï¿¤ ¸ÓÇÇ(chun****),Á¸Á¶ ¹è¿ì ¿¬±âÁ¤¸»ÀßÇÑ´Ù  ,2018-09-02 11:58:00
872,j_ma****,¸íÀÛÀÌ´Ù... Ç¥Çö·ÂÀÌ ½Å¼±Çß½À´Ï´Ù. ÃßÃµ!  ,2018-09-02 11:56:00
873,DC(dcga****),¼ÖÁ÷È÷ ±â´ë ¾ÈÇÏ°í ±×³É º¸·¯°¬´Âµ¥ Àç¹Õ¾ú¾î¿ä  ,2018-09-02 11:55:00
874,¿¡±×(alim****),¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­...  ,2018-09-02 11:49:00
875,Global(sp47****),¿µÈ­¸¦ ½ÃÀÛÇÒ ¶§¿Í ³¡³¯ ¶§ ±îÁö ¿¬Ãâ¹æ½ÄÀÌ ±²ÀåÈ÷ Ã¢ÀÇÀûÀÌ¾úÀ½ ±Ùµ¥ ÀÏ»ó¼Ó¿¡¼­ Ç×»ó Á¢ÇÏ´Â°Å¶ó¼­ ÀüÇô ¾î»öÇÏ°Å³ª °Å¸®°¨Àº ¾ø¾úÀ½ ½ºÅä¸®µµ ±äÀå°¨À» ³õÁö¸øÇÏ°Ô ¸¸µé¾úÀ½ Á¤¸» Àç¹ÌÀÖ°ÔºÃ¾î¿ä  ,2018-09-02 09:59:00
876,heej****,Á¦¸ñ Æ÷½ºÅÍ º¸°í B±ÞÀÌ¶ó »ý°¢Çß´ø ³ª.. ±×·¸°Ô »ý°¢ÇÑ ³»ÀÚ½ÅÀÌ B±ÞÀÌ¶ó´Â°É ¹Ý¼ºÇÏ°Ô µÇ´Â ¼ø°£  ,2018-09-02 07:43:00
877,°ø°£70(navy****),ÀÌ·± ¿µÈ­µµ °ü°´ÀÌ ÀÌ·¸°Ô ¹Û¿¡ ¾ø´Âµ¥ÀÎ¶ûÂï°í °ü°´ ¾ø´Ù°í Åõ´ú°Å¸®´ø ±ú¾îÀÖ´Â ¹è¿ì°¡ »ý°¢³ª³×¿ä½ºÅ©¸°ÄõÆ®Á¦ ÆóÁö!  ,2018-09-02 07:33:00
878,¾ßºÌ(whdb****),Á¦°¡ Áö±Ý²¯¿µÈ­º¸¸é¼­ Áß°£¿¡ ½Ã°£Ã¼Å©ÇÏ¸ç ¾ðÁ¦³¡³ªÁö?¶ó´Â »ý°¢ °ÅÀÇ´ÙÇß´Âµ¥. ¼­Ä¡´Â ½Ã°£ÁøÂ¥°¡´ÂÁö ¸ð¸£°í ÇÑ¹øµµ ¸ø´À²¼¾î¿© ²ÜÀë!!!  ,2018-09-02 07:16:00
879,°¨¼º±øÆÐ(woog****),¹ÌÄ£ ¸ôÀÔµµ ¿ÀÁ³´Ù °á¸»..¿¬ÃâÀÌ ³Ê¹« ½Ó¹ÚÇß´ø¿µÈ­...¾Æ¹«»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ ¿äÁò¿µÈ­Áß Á© Àë³ª°Ô ºÃ´Ù...  ,2018-09-02 04:27:00
880,²¿²¿¸¶(009h****),Â÷°îÂ÷°î ½×¾Æ¼­ ¸¶Áö¸·¿¡ ÅÍ¶ß¸®´Âµ¥ ¹ÝÀüÀº ÁÁ¾ÒÁö¸¸ ±× °úÁ¤ÀÌ ³Ê¹« Áö°ã 7ÇÒÀÌ ¸ð´ÏÅÍÈ­¸éÀÌ¶ó ±ØÀå¼­º¸±â¿£ º¼°Å¸®°¡ ³Ê¹« ¾ø´Â ´À³¦ ´õ¹Ùµð³ª ³ª¸¦Ã£¾Æ¼­ ±ÞÀ» ±â´ëÇß´Âµ¥ ¿ÏÀü Àß¸ø Â¤¾ú³ªº½  ,2018-09-01 23:28:00
881,¿¬Á¤(chau****),¿ÃÇØ ²À ºÁ¾ßÇÏ´Â ¿µÈ­. ¹¦ÇÏ°Ô ¿¹ÃøÇÒ ¼ö ¾ø°í ¶±¹ä ´øÁö±â¿Í È¸¼ö°¡ ¿Ïº®ÇÏ´Ù.  ,2018-09-01 23:09:00
882,ÃÖÀçµ¿(woeh****),ÀÌ·± ¿µÈ¯ Ã³À½ÀÌ´Ù...  ,2018-09-01 22:10:00
883,ÃÊÇâ(dbsd****),¾ÖÇÃ·Î ½ÃÀÛÇØ ¾ÖÇÃ·Î ³¡³µ´Ù ¤¾ ¸ÆºÏ »ç°í ½Í´Ù  ,2018-09-01 20:57:00
884,¼Ò¿ï(minh****),Èï¹ÌÁøÁøÇÑ Àü°³°¡ ¾ÆÁÖ ÀÏÇ°  ,2018-09-01 02:09:00
885,Yoon2an(beat****),¿¹°íÆí º¸°í °¬´Âµ¥ ¿¹»óº¸´Ù ´õ Àç¹Õ¾úÀ½  ,2018-09-01 02:05:00
886,HMB(here****),¹ÝÀü¿µÈ­ ±×¸®°í ¸Æ Å°º¸µå¼Ò¸® ÁÁ´Ù  ,2018-09-01 01:57:00
887,ÇØ¿¡°Ô¼­¼Ò³â¿¡°Ô(fefe****),¹«½ÉÇÏ°Ô Áö³ªÄ¡´ø °Íµé. ±×¸®°í ¹«½ÉÇÏ°Ô Áö³ªÄ¥ ¼ö ÀÖ¾ú´ø °Íµé.  ,2018-08-31 23:15:00
888,CSW(chas****),"µ¶Æ¯ÇÑ ÃÔ¿µ ¹æ½Ä, Ãæ°ÝÀûÀÎ ½ºÅä¸® Àü°³...ÀÌ¿µÈ­´Â ¿µÈ­ ¿ª»ç¸¦ ¹Ù²Ü È¯»óÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù. ÃÔ¿µ¹æ½ÄÀÌ ³Ê¹« ¸¶À½¿¡µå³×¿ä¤¾¤¾  ",2018-08-31 23:14:00
889,½Ã¿ì(chou****),ÀÌ ¿µÈ­´Â ÄÄÇ»ÅÍ³ª ÆùÀ¸·Î º¼ ¼ö°¡ ¾ø´Ù. »ó¿µÇÒ¶§ ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ÀÓ.  ,2018-08-31 21:54:00
890,½ÃÅ©¸´±¸¹ÌÈ£(kiss****),°ü¶÷°´ÆòÁ¡ º¸°í ¿µÈ­ º¸·¯ °¬´Âµ¥ ±×³É ±×Àú ±×·¨³×¿ä ~ ¹ÝÀü ÀÌ¶ó±â º¸´Ü ....  ,2018-08-31 21:51:00
891,ÀÓÆÑÆ®(yk73****),³ëÆ®ºÏÈ­¸éÀ¸·Î¸¸ ¸¸µé·Á°í µÇµµ¾Ê´Â ¿µ»óÅëÈ­¾ïÁö¿ÀÁü. ±×¸®°í ºñ¹øÀºÃ£À¸¸é¼­ ¿Ö ¹®ÀÚ´Â Ã³À½ºÎÅÍ ¾ÈOO? ¹Ì±¹Çü»ç½Ã½ºÅÛÀÌ ¹«½¼ Àú·¸°Ô Çã¼úÇÒ°Æ°°Áø¾ÊÀ½. ±×¸®°í ±¸±Û¸µ¿¡¶á»çÁøÀÌ ¿ì¿¬È÷µµ °°ÀÌÂïÀº»çÁøÀÏ È®·üÀº?¤»¤»  ,2018-08-31 21:23:00
892,killer425(kmjg****),¹ÝÀü¿¡ ¶Ç´Ù¸¥¹ÝÀü ..ÁýÁßÇÏ´À¶ó ÆËÄÜ ÄÝ¶ó ´Ù ³²±è..  ÀÌ¿µÈ­´Â »ó¿µ°ü ¸¹¾Æ¶ó!!  ,2018-08-31 17:36:00
893,´©ÄíÄí(1207****),¿¬Ãâµµ ÁÁ¾Ò°í ¹ÝÀüµµ ÁÁ¾Ò´ø ¿µÈ­ µ· ³»°í º¸±â ¾Æ±î¿î ¿µÈ­ ¸¹Àºµ¥ ÀÌ ¿µÈ­´Â µ· ³»°í ´õ º¼ ¼ö ÀÖÀ»µí  ,2018-08-31 17:34:00
894,±¸¸§½ºÆ©µð¿À(9rm_****),ÇÔºÎ·Î ¿¹ÃøÇÑ °á¸»À» °è¼ÓÇØ¼­ µÚÁý¾î³»´Â ¿µ¸®ÇÔÀÌ µ¸º¸ÀÌ´Â ÀÛÇ°!!  ,2018-08-31 17:32:00
895,»×Å¹(kzt2****),¿ä»õ ¸Ç³¯ »ó¾÷¿µÈ­·Î Å³¸µÅ¸ÀÓ¸¸ÇÏ´Ù°¡ °£¸¸¿¡ ¸ôÀÔ°¨ °³Â¼´Â ¿µÈ­ºÃ´Ù ½Ã°£°¡´ÂÁÙ¸ð¸¥´Ù  ,2018-08-31 17:29:00
896,¸Å³Ê³²(urib****),Àå³­¾Æ´Ï³×¿ä ¿µÈ­ ÁøÂ¥ Àç¹Õ³× ½Ã°£°¡´ÂÁì ¸ô¶ú³×¿ä  ,2018-08-31 17:14:00
897,°íÅë(tpdn****),¿µÈ­ º¸´Ù°¡ ¼Ò¸§ µ¸Àº °Å Ã³À½ÀÌ´Ù ¿µÈ­ º¸´Â ³»³» ÁýÁßÇÏ°Ô µÇ°í ³»¿ë ÀÚÃ¼µµ ½Å¼±ÇØ¼­ ÁÁ¾ÒÀ½ Á¤¸» ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ ¾îÂ¼´Ù°¡ Ãæµ¿ÀûÀ¸·Î ¿¹¸ÅÇß´Âµ¥ µ· ÇÏ³ªµµ ¾È¾Æ±õ°í ¸î ½Ã°£ ÀüÀÇ ³ª¸¦ ÄªÂùÇØÁÖ°í ½Í´Ù  ,2018-08-31 16:42:00
898,dhkd****,¿µ»ó±â¹ýÀÌ ÀÏ°ü¼º ÀÖ°í ÁÖÁ¦¶ûµµ Àß¸Â´Â °Í °°À½.. ¹½º¸´Ù ¿¹»ó ¹Û Àü°³°¡ ÁÁ¾ÒÀ½.  ,2018-08-31 16:07:00
899,SIMPARK(2002****),¸íÀÛÀº ¾Æ´ÏÁö¸¸ ÁøÂ¥ ÁÁÀº¿µÈ­´Â ¸ÂÀ½.½ºÅä¸®°¡ ¿ö³« ÅºÅºÇØ¼­ ¾ÆÁ÷±îÁö ´ÜÁ¡ÀÌ º¸ÀÌÁö ¾ÊÀ½...  ,2018-08-31 15:41:00
900,ÆÄ¶õ¼Ö2(blue****),Àç¹Õ³×¿ä.  ÇÑ±¹°è ÀÌ¹ÎÀÚÀÇ »ýÈ°µµ ´À²¸º¼¼ö ÀÖ³×¿ä.  ,2018-08-31 12:19:00
901,¸ô¶ó(sh_b****),·¹¾Ë ±Â ²Àº¸¼À ¤§¤§¤§ °¨µ¶ ÃµÀçÀÏÁöµµ  ,2018-08-31 03:35:00
902,¾öÇö¼º(wodl****),»ó·ù»çÈ¸ º¸°í»ý±ä ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù  ,2018-08-31 01:47:00
903,»ÑÀ×½ºÄ¿(rkfw****),¿¬Ãâµµ »ö´Þ¶ú°í Ãß¸®¼Ò¼³ÀÐ´ÂµíÇÑ ²Ï Àç¹Õ´Â ¿µÈ­¿´À½  ,2018-08-30 18:09:00
904,±Ç½Ü(whit****),¼Ò¸§µ¸³×~~!!¸ôÀÔÀå³­¾È´Ô  ,2018-08-30 14:29:00
905,cosy(aris****),½Å¼±ÇÏ°í Àç¹Õ´Ù.()  ,2018-08-30 14:24:00
906,Âû¸®Á¤(jand****),¸ôÀÔµµ ÃÖ°íÀÎ ¿µÈ­....  ,2018-08-30 14:17:00
907,¿ìÁÖº°(idmu****),°£¸¸ Àç¹Õ´Â ¿µÈ­ ”f³×¿ä  ,2018-08-30 14:15:00
908,KingEyeR(eaco****),¹æ±Ý º¸°í³ª¿Ô¾î¿ä ÃÔ¿µ±â¹ýÀÌ »õ·Ó°í Áö·çÇÔµµ Á¶±Ý ÀÖÁö¸¸ ¸ôÀÔµµ ÁÁ¾Æ¿ä.¹ÝÀüµµ ÀÖ°í . Àç¹ÕÀ»°Å°°Àº È«º¸¿¡ ¸·»ó º¸¸é Àç¹Ì+@ ¾Æ¹«°Íµµ ¾ø´Â ¿äÁò ÇÑ±¹¿µÈ­µéÀÌ¶ûÀº ´Ù¸£³×¿ä  ,2018-08-30 13:57:00
909,³ëÇÐ¼ö(blue****),¿¬Ãâ º¹¼± ¿¬±â ÀüºÎ ´Ù ¹ÌÃÆµû¸®  ,2018-08-30 13:45:00
910,¸®¶ôÄí¸¶(tens****),¾îµð »ó·ù»çÈ¸°°Àº ÀúÁú¿µÈ­¶û ºñ±³ÇÏ³Ä  ,2018-08-30 13:38:00
911,ÃÖÁö¿ø(rote****),Å©ÇãÇãÇãÇãÇë¤Ð ¿ÀÁ³°í Áö·È°í ¹Ì¶Æ°í.. Á¦¹ß ²À º¸¼¼¿© ¿©·¯ºÐ ¤©¤·¤Ð Á¦¹ß º¸¼Å¾ßÇÔ ¸ôÀÔ°¨ ¿ÀÁö°í ¹ÝÀü Áö¸®°í ½ÉÀå ¹ú··¹ú·· ¹Ì¶Æ¾î¿ä.. Á«¾Ë º¸¼¼¿ä.. ÈæÈæ  ,2018-08-30 12:51:00
912,jess****,È­¸é¿¡ ¶ç¿öÁø ¼ö¸¹Àº ½ºÅ©¸°¿¡¼­ ÇÔ²² ÈùÆ®¸¦ Ã£¾Æ³¾°ÍÀÎ°¡? ÁøÂ¥ ½ºÅä¸® ÅºÅºÇÏ°í Á¦´ë·Î ¸¸µç ±ò²ûÇÑ¿µÈ­...»ý°¢º¸´Ù Áß°£¿¡ ¿ô±ä°Íµµ ¸¹À½...°­Ãß...½Ã°£ ±Ý¹æ°¡´õÀÌ´Ù...¤»  ,2018-08-30 07:45:00
913,erica(heer****),½Ã°£ ¼ø»è.. ½¬¸¶·Á¿îµ¥ È­Àå½Çµµ ¾È °¨. ¸ø°¨!! ´Ü 1ÃÊµµ ¸ø ³õÄ¡°Ú¾î¼­ ¿ÀÁÜº¸°¡ ¸¹ÀÌ °í»ýÇß½À´Ï´Ù.  ,2018-08-30 05:10:00
914,eunj****,µ·ÀÌ ¾Æ±õÁö¾ÊÀº ¿µÈ­ÀÓ¿¡ Æ²¸²¾ø´Ù.  ,2018-08-30 05:01:00
915,asdf(skfo****),µÚÅë¼ö ³Ê¹« ¸Â¾Æ¼­ ¾ó¾ó ¤§¤§ ¿µÈ­ ³»³» ±äÀå ÇÏ°í ºÃ¾î¿ä °á¸»Àº ¿¹ÃøÀÌ ºÒ°¡´ÉÇÏ°Ô Âü½ÅÇÔ  ,2018-08-30 01:37:00
916,¹ÚÇÏ³ª(phn3****),´Ù¸¥¿µÈ­ º¸·¯ °¬´Ù°¡ ÁÙ°Å¸® º¸°í ¼±ÅÃÇÑ ¿µÈ­³Ñ³ª ½Å¹ÚÇÏ°í 1ºÐµµ Áö·çÇÒÆ´ ¾øÀÌ ¸ôÀÔÇÔÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏ ÀëÀÖÀ½  ,2018-08-30 01:36:00
917,¸ð¸ð(su91****),"°¢º» ±Â, ¿¬±â ±×·¹ÀÕ, ¿¬Ãâ ¾î¸ÞÀÌÂ¡!  ",2018-08-30 01:27:00
918,love****,ÀÌ¾ß..ÁøÂ¥Àç¹Õ³×ÀÌ°Å ¤»¤»¤» ¿¹ÃøºÒÇã ÁøÂ¥ »õ·Ó´Ù  ,2018-08-30 01:01:00
919,veron81(fook****),¹Ì±¹ µðÆ®·ÎÀÌÆ®¿¡¼­ ºÃ´Âµ¥¿ä½Å°ú ÇÔ²² º¸´Ù ¹é¹è´Â ³ªÀº ¿µÈ­¿¡¿ä  ,2018-08-30 00:27:00
920,zolb****,ÁÁ´Ù. ³Ê¶ûºÁ¼­ ´õ´õ¿í  ,2018-08-30 00:20:00
921,³Ì¿Â(biz8****),Á» ½½ÇÂ ´À³¦ÀÌ ±ò·ÁÀÖÁö¸¸ Àç¹Õ³×¿ä~ ¹ÝÀüµµ ÁÁ°í~  ,2018-08-30 00:08:00
922,ÆÄ¶ûÆÄ¶û(pink****),ÁøÂ¥ Á¸Àë ²Àº¸¼À µ·ÀÌ ¾È¾Æ±î¿ò  ,2018-08-29 22:05:00
923,¹«Áö°³(ange****),ÃÖ¼ÒÇÑÀÇ Á¤º¸¸¦ °¡Áö°í ÀÌ ¿µÈ­ º¸½Ã¸é ´õ Àç¹ÌÀÖ½À´Ï´Ù. ÁøÂ¥ ¹ÝÀü°ú º¹¼±ÀÌ ÃÖ°í¿¹¿ä.  °­ÃßÇÕ´Ï´Ù  ,2018-08-29 22:05:00
924,´õÀ¯(kssi****),¿Í Á¸ÀëÀÓÁøÂ¥ ¿µÈ­º¸¸é¼­ Ã³À½À¸·Î °¨¼ºÆã´ÞÀ½  ,2018-08-29 21:59:00
925,wltj****,²À ºÁ.... ·¹¾Ë·ç´Ù°¡ ÀÎ»ý ¶òÀÛ!!  ,2018-08-29 21:48:00
