,nickname,contents,datetime
560,½Ù½Ù(ansa****),°ü¶÷°´ÀÌ°Ô’o¹Ì?¿ÖÃµ¸¸ÀÎ°¡¿ä?  ,2016-08-07 19:44:00
561,dlwj****,°ü¶÷°´ÃÖ´Ü±â°£ 500¸¸À» ±â·ÏÇÒÁ¤µµ·Î ¸íÀÛÀÎ°¡?  ,2016-07-25 18:58:00
562,½ÃÀº¸¾(momg****),°ü¶÷°´±×·¡ÇÈ ±â¼ú ´ë¹Ú~½Ç°¨³ª°í ½ÉÀåÀÌ ÂÌ±ê~~°£¸¸¿¡ Àç¹Ì³­ ¿µÈ­ ºÃ¾î¿ä~  ,2016-07-20 13:04:00
563,ÇÑÇý¸²(skdn****),°ü¶÷°´¿ª½ÃÇÑ±¹¿µÈ­ ÇÏ ¿¬±â·ÂÀº ÁÁÀ¸³ª ¾µ¶§¾ø´Â °¨Á¤ÆÈÀÌÀç³­¿µÈ­ Á¤½Å¾øÀÌ¶Ù¾î¸¸´Ù´Ô  ,2016-07-26 15:52:00
564,blueday(doop****),°ü¶÷°´ÀÌ·±°Åµµ¿µÈ­¶ó²¿ÇÕ´Ï±î  ,2016-07-24 19:51:00
565,È÷·ç¸¶(dnfl****),°ü¶÷°´º¸Áö¸¶º¸Áö¸¶º¸Áö¸¶º¸Áö¸¶  ,2016-07-23 20:11:00
566,À©µµ¿ì(iebs****),°ü¶÷°´º¸°í³ª¼­ ±âºÐÀÌ µÇ°Ô ÂóÂóÇÏ°Ô ¸¸µå´Â¿µÈ­ÀÎµí  ,2016-07-23 10:39:00
567,HOYA(maro****),°ü¶÷°´±â´ë¸¦ ¸¹ÀÌÇØ¼­ ±×·±°¡ Á» º°·ç...  ,2016-07-26 13:56:00
568,ÄÉ»ïÀÌ(eunb****),°ü¶÷°´¿µÈ­°¡ ³¡³ª°í ¹«¾ùÀ» º»Áö ±â¾ïÀÌ¾È³²  ,2016-07-25 13:54:00
569,Â¾ÀÚ(jjun****),"°ü¶÷°´Àú´Â À¯·á½Ã»çÈ¸·Î ºÃ´Âµ¥¿ä. ¿µÈ­ÇÁ·Î±×·¥¿¡¼­ ÇÏÀÌ¶óÀÌÆ® º¸°í ¿¹»ó ¿Ü·Î Àç¹ÕÀ» °Í °°¾Æ º¸·¯ °£ °Çµ¥ ±â´ë ÈÎ~ÈÎ~ ÀÌ»óÀÌ¾ú½À´Ï´Ù. ²ûÂïÇÑ °Å ¸ø º¸´Âµ¥ Á»ºñµµ ²ûÂïÇÏÁö ¾Ê°í °¡²ûÀº ±Í¿©(^^;)¿ü°í, ¼Óµµ°¨, °¨µ¿ ´Ù ÁÁ¾Ò¾î¿ä.  ",2016-07-20 16:28:00
570,³ª³ª(sori****),Á»ºñ¿¡ °üÇØ ÀüÇô ¾ËÁö¸øÇÏ´Â °¨µ¶ÀÌ ¸¸µç¿µÈ­.. ¿öÅ·µ¥µå³ª º¸°í °øºÎÁ» ÇÏ°í ¸¸µÑ±æ.. Á»ºñ°¡ °¡Àå ¹Î°¨Çå°Ô ¼Ò¸®¸°µ¥ ¸¶Áö¸·¿¡ ¾Ö»õ³¢ ¼Ò¸® Áö¸£°í ³ë·¡ ºÎ¸£°í ÀÖ³×.. B±Þ Á»ºñ¿µÈ­ ¼öÁØ..  ,2017-10-06 22:31:00
571,°í½ºÆ®¶óÀÌ´õ(dalo****),°ü¶÷°´³¯´õ¿îµ¥ ÀÌ°Åº¸°í Ç÷¾Ð¿À¸£Áö¸»ÀÔ´Ï´ÙÀÌ°Å º¼ µ·À¸·Î ½Ã¿øÇÑ ¾ÆÀÌ½ºÄ¿ÇÇµå¼¼¿ä±×°Ô ³²´Â°Å°°³×¿ä  ,2016-07-23 20:39:00
572,°¡ÀÎ´Ô¼Õ(rbwl****),°ü¶÷°´º¸Áö¸¶¼¼¿ä ½Ç¸Á ³ëÀë.ÀÌ¿¡¿ä  ,2016-07-23 17:26:00
573,´ë¹Ú(allm****),°ü¶÷°´Á¤¸» ½ÅÆÄ±Ø Àç¹Ì¾ø´Ù Á¤¸»  ,2016-07-23 02:03:00
574,º½³¯(pshk****),°ü¶÷°´°³³ëÀëÁøÂ¥Àç¹Ì¾ø¾î¿ä ±¦È÷”f¼­¿ä  ,2016-07-22 18:42:00
575,sang****,°ü¶÷°´°³ ¾²·¹±â ÀÌµý°É ¿µÈ­¶ó°í  ,2016-07-21 20:02:00
576,¹Ù³ª³ª(tpdu****),°ü¶÷°´Àç¹Õ°í ¹«¼·°í ½½ÇÁ´Ù. »ý°¢º¸´Ù »·ÇÑ °á¸»Àº ¾Æ´Ï¾î¼­ ÁÁ¾Ò´Ù.  ,2016-07-20 20:01:00
577,papa_z(ropr****),°ü¶÷°´Á»ºñ½ÃÄö½º·Î ÀþÀºÃþ Àâ°í ½ºÅä¸®ÅÚ¸µÀ¸·Î Àå³âÃþ Àâ¾Æ¸Ô´Â Á¤¸» Á»ºñ°°Àº ¿µÈ­! º¸´Â³»³» Áö·çÇÑ ½Ã°£Àº Ã³À½ ÅõÀÚÀÚ ÀÚ¸· ¿Ã¶ó¿À´Â 1ºÐ »ÓÀÌ´Ù!!!  ,2016-07-20 12:29:00
578,±è¿¬¿í(kymk****),°ü¶÷°´±×Àú±×·¡¿ä. º¼¸¸Àº ÇÔ.  ,2016-07-20 08:19:00
579,ºñÅ¸¹Ú½º(wnql****),Àç³­¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í °¨¼ºÆÈÀÌ¸¦ ³ÖÁö¾ÊÀ¸¸é ¾ÈµÇ´Â°Ç°¡. ³Ê¹« °úÀåµÈ °¨¼ºÆÈÀÌ´Â ¿ÀÈ÷·Á ÈïÀÌ ´Þ¾Æ³ª°í ºñÈ£°¨¸¸ ´Ã¾î³­´Ù. ¿ùµå¿özÃ³·³ ¹º°¡ ¼³Á¤ÀÌ ÀÖ´Ù¸é ¸ð¸¦±î ÇÑ³· ÀÏ¹ÝÀÎÀÌ ¼ºÀÎ ±×°Íµµ ±ºÀÎÀ» ¸Ç¼ÕÀ¸·Î ¶§·ÁÀâ´Â´ÙjQuery22405046499827924029_1531  ,2018-07-11 23:27:00
580,°Ç´Ï(zeus****),¹°¾î ¶â´Â´Ù°í 5ÃÊ¸¸¿¡ Á»ºñ°¡ µÇ´Â ¼³Á¤Àº ³Ê¹« ¾ïÁö ¾Æ´Ñ°¡ ? »ýÃ¼ ¹ÝÀÀ ½Ã°£ÀÌ¶ó´Â°Ô ÀÖ´Âµ¥  ,2016-09-13 13:12:00
581,±è²Ä²Ä(riya****),»õº®ÀÇÀúÁÖ°¡ ¾ó¸¶³ª ¸íÀÛÀÎÁö ´Ù½ÃÇÑ¹ø ±ú´Ý°Ô ÇØÁÖ¾ú´Ù. »¡¸® ½ºÅ©¸°ÄõÅÍÁ¦³ª ÆóÁöÇØ¶ó. ÁÖ¸»¿¡ ÀÌ·±¿µÈ­·Î »ó¿µ°ü µµ¹èµÈ°Ô ¾È¾²·´´Ù ¾È¾²·¯¿ö.  ,2016-07-24 20:51:00
582,µµÄìÄ¹(hiju****),¸¶ºí¸® ±èÀÇ¼º ¾ÆÀú¾¾ ¸»°í´Â...  ,2016-07-22 00:49:00
583,¸¶¸®(hrin****),Á¤¸» ´Ü ÇÑ¸íÀÌ¶óµµ ÀÌ ¿µÈ­ º¸´Â°É ¸»¸®°í ½Í´Ù  ,2016-07-21 22:54:00
584,»ó¿µ(sang****),ÇÙ³ëÀëÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¿¹»ó´ë·Î ÇÙ³ëÀëÀÌ¶ó ±ôÂ¦³î¶úÀ½  ,2016-07-20 19:20:00
585,psychic(cksm****),"ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö´Â ÁÁÁö¸¸ ½ºÅä¸®,Àü°³ °úÁ¤ µÑ ´Ù ³Ê¹« ÁøºÎÇÏ°í »·ÇÑ ÀüÇüÀûÀÎ ÇÑ±¹ ´ëÁß¿µÈ­..³Ê¹« Áö°ã´Ù.  ",2016-10-23 22:52:00
586,·ÎÁî(gra1****),"3·ù ¾²·¹±â¿µÈ­, Æò·Ð°¡µé ÆòÁ¡Àº ¿Ö Àú·¸°Ô ³ô³Ä?  ¿ÊÂî ¹Þ¾Æ ¸Ô¾ú³Ä?  ¿Ü±¹¿µÈ­ ÀÌ°ÍÀú°Í Â¥Áý±âÇÏ´Â ÇÑ±¹¿µÈ­µé,? ¼ÖÁ÷È÷ ¸»ÇØ¼­ ÇÑ±¹¿µÈ­ 98% ´Â ÀüºÎ ¾²·¹±â´Ù  ¿Ü±¹¿µÈ­ ³ª¿À°í 10~30³â ÈÄ ºñ½º¹«¸®ÇÏ°Ô º£²¸¼­ ³ª¿À´Â  ÇÑ±¹¿µÈ­µé..¾È½ÀÀÌ´Ù  ",2016-09-16 10:21:00
587,bada****,ÁøÂ¥ Àç¹Ì¾ø´Ù... ±×µ¿¾È ¿Ü±¹ Á»ºñ¹°¸¸ºÁ¿Í¼­ ±×·±°ÅÀÏ¼öµµ ÀÖÁö¸¸ ¿¬±â°¡ ³Ê¹« ¾î»öÇÏ´Ù..  Ãµ¸¸ÀÌ ¿Ö³Ñ¾ú´ÂÁö ÀÌÇØ ºÒ°¡..  ,2016-09-15 14:02:00
588,½ºÆÄÀÌÅ°(ysea****),¸¸Á¡ ÁØ °ÍµéÀº ¾Ë¹Ù°¡ È®½ÇÇÏ´Ù  ,2016-09-14 09:00:00
589,ÃµÀç(pjk5****),´«¹° Â¥³»±â´Â ÇÑ¹øÀÌ¸é Á·ÇÏ´Ù  ,2016-07-27 23:59:00
590,zzz(jjlk****),ÆòÁ¡À» ÁØ´Ù´Â°Å ÀÚÃ¼°¡ ¾Æ±õ´Ù.ÀÌ·¸°Ô ¼öÁØ¶³¾îÁ®¼­ ¿å³ª¿À´Â ¿µÈ­´Â Ã³À½.ÈÄ±â ¾²´Â°Å ±ÍÂú¾ÆÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¿åÀ» ¹Ù°¡Áö·Î ³¯·Áµµ ¼Ó½Ã¿øÇÏÁö ¾ÊÀ» ÆÇÀÌ¶ó ³²±ä´Ù.ÀÌ ¿µÈ­¸¦ Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀÌ ºÎµð ¾Ë¹ÙÀÌ±æ. ÃÖ¾Ç.  ,2016-07-25 16:42:00
591,À¸´¨ÀÌ(ley0****),¼ÒÈñ´Â ¿¬±âÇÏÁö ¸»ÀÚ..! ¾ïÁö·Î ²¸¸ÂÃß´Â ¾ïÁö°¨µ¿Àº »ç¶óÁ³À¸¸é ÁÁ°Ú½À´Ï´Ù.  ,2016-07-25 01:22:00
592,oasi****,¿öÅ·µ¥µå º¸°í ¿À¼¼¿ä.  Á¦°¡ ¿Ö1Á¡¢Z´ÂÁö¾Æ½Ç°Ì´Ï´Ù  ,2016-07-25 01:17:00
593,°¨¸¸±à±â(kulc****),³»°¡ ÀÌ»óÇÑ°Ç°¡? ¸Õ ÀÌµûÀ§ ¿µÈ­°¡ ÀÖ³Ä ½Í´õ¸¸..  ,2016-07-24 22:23:00
594,¶Ç·ÇÇÏ°Ô(hoon****),¾îÈÞ.... ¾îÈÞ... ¿ë°¡¸®¸¦ ´Ù½Ãº¸°í ¸»Áö...  ,2016-07-24 20:08:00
595,½ÅÈ¿Á¤(70-8****),ÇÑ±¹¿µÈ­¼öÁØÀ» ¸»ÇØÁØ´Ù. ÈïÇàÀÌÀ¯´Â ¼øÀüÈ÷ ±¤°í»¡¿¡´Ù Á»ºñ¾Ë¹ÙµéÀÌ¼³ÃÄ´ë¼­¸¸µç°á°ú...  ÀÛÇ°¼º¾ø°í ½ºÅä¸®¾ø°í ¿¬±â·Â¾ø°í...  À½Çâ¸¸ °úÀåµÇ°Ô ÄçÄç°Å·Á »ç¶÷³î·¡°ÔÇÏ´Â°ÍÀÌ ÀÌ¿µÈ­ÀÇ ÀüºÎ¿´À½  ,2016-07-23 12:39:00
596,Çü(ssan****),·¹Áö´øÆ®ÀÌºí½Ã¸®Áî.¸îÀÏÈÄ½Ã¸®Áî.¿ùµå¿öZ...µîµîÁ»ºñ¹°À» »ç¶ûÇÏ´Â »ç¶÷À¸·Î½á ºÎ»êÇàÀº Àç¹Ì¾ø°Ô ºÃ±¸¿ä ±×³É ¿Ü±¹ Á»ºñ¹° Â¥Áý±âÇØ³õÀºµí..  ,2016-07-22 00:43:00
597,ºû(imji****),"¿µÈ­¸¦ ²¿Ä¡²¿Ä¡ µûÁ®º¸´Â »ç¶÷ÇÑÅ×´Â ºñÃß. ÀüÇô ÁýÁß ¾È‰Î.. ºÎÀÚ¿¬½º·¯¿î ¿ä¼Ò¿Í ÇÊ¿¬ÀûÀÌÁö ¾ÊÀº ¿ä¼Òµµ ²Ï ÀÖ°í, Á»ºñ¸¦ ÆÄ¾ÇÇÏ°í ±×¿¡¸Â°Ô ´ëÃ³ÇÏ·Á´Â ¿òÁ÷ÀÓÀÌ ¹Ì¹ÌÇßÀ½. ¸¶µ¿¼®ÇÏ°í °øÀ¯¶û ÇÑ±¹Çü Á»ºñ¸¦ º¸°í½ÍÀº »ç¶÷ÇÑÅ×´Â ÃßÃµ.  ",2016-07-20 22:24:00
598,È÷È÷(javj****),¾Æ.. º¸¸é¼­ Â¥Áõ³ª°í º¸°í³ª¼­ ´õ Â¥Áõ³ª´Â ¿µÈ­¤Ñ¤Ñ  ,2016-07-20 16:42:00
599,ºÒÈÖ(mixs****),±èÄ¡¹è±Þ»çÀÇ ³ë´ä ½ºÅ©¸°µ¶Á¡  ,2016-07-20 12:40:00
600,¸·³ÃÀÌ(ehdr****),Á»ºñ¹°ÀÌ¶õ Å»À»¾´ 6~70³â´ë ½ÅÆÄ±Ø.  ,2016-07-20 11:18:00
601,±î¸¦·Î½º(wnsg****),"½Ã°£ Áö³ª¼­ ¾²´Â°Çµ¥, ÀÌ°Å º¼ ¹Ù¿£ ±×³É ÀÎÀý¹Ì 10°³ ÇÑ²¨¹ø¿¡ ¸Ô¾î¶ó. ±ØÁß ¿¬°üµÇÁöµµ ¾Ê´Â ÀÎ¹°ÀÌ ³ª¿Í¼­ »êÅë±ú°í ½ºÅä¸®´Â ÇÏ³ªµµ ¾ø°í ¿­Â÷Ä­À» ±»ÀÌ ¿Ö ³Ñ¾î°¡´ÂÁö¿¡ ´ëÇÑ °³¿¬¼ºÀÌ 1µµ ¾ø´Âµ¥, °¨µ¶ÀÌ¶õ ÀÛÀÚ´Â µµ´ëÃ¼ ¸Ó¸®¿¡ ¹¹°¡ µç°ÇÁö ÀÇ½Éµë  ",2016-10-25 02:00:00
602,Eric(icdi****),¿µÈ­ ÈÄ±â Ã³À½ Àû¾îº¾´Ï´Ù. Ãµ¸¸ÀÌ ³Ñ¾ú´Ù°í ÇØ¼­ ±â´ë¸¦ °®°í ºÃ´Âµ¥ ³Ê¹« ½Ç¸Á ½º·¯¿ö¼­ ÈÄ±â±îÁö ³²±â°Ô µÇ³×¿ä. ½ºÅä¸®³ª »óÈ²Àü°³ ¼öÁØÀÌ µü Àú±Þ ¸¸È­ ¼öÁØÀÎµí ÇÕ´Ï´Ù. Èûµé°Ô ¸¸µç ÀÛÇ°ÆòÀ» ³ª»Ú°Ô µå·Á ÁË¼ÛÇÕ´Ï´Ù¸¸.. °³ÀÎÀûÀ¸·Ð ½Ç¸Á¿¡ ½Ç¸Á¸¸..  ,2016-09-28 23:57:00
603,Çîµ¨°ú±×·çÁö(xxxf****),ÀÌ¿µÈ­  Àç¹Õ´Ù´Â »ç¶÷Àº ÃÖ¼Ò Á»ºñ¹° Ã³À½º¸´Â»ç¶÷  ,2016-09-16 04:59:00
604,herbalist(herb****),»ç¼ÒÇÑ ÇÏ³ªÇÏ³ª°¡ ³Ê¹«³ª Çã¼úÇØ ¿µÈ­¸ôÀÔ¿¡ ¹æÇØ°¡ µÈ ¿µÈ­. Æ¯È÷ µÞÄ­¿¡¼­ Á»ºñµéÀ» ¹°¸®Ä¡°í ¾ÕÄ­±îÁö »ì¾Æ¿Â ÀÌµéÀ» °Ý¸®½ÃÅ² °ø°£ÀÌ ÀÚ½ÅµéÀÌ ÀÖ´Â Ä­ÀÇ µÞÄ­ÀÌ¶ó´Ï.. »ó½ÄÀûÀ¸·Îµµ µÞ Ä­ÀÌ ´õ ¾ÈÀüÇÏ´Â »ý°¢Àº ¾È µå³ª..ÀÌ°ÍÀÌ 1000¸¸ ¿µÈ­¶ó´Ï...  ,2016-09-14 02:09:00
605,¸ÅÁ÷¾Æ¿ö(eilo****),"¹ö½ºÈ¸»ç »ó¹«´Â ±×³ª¸¶ »ýÁ¸º»´É¿¡ Ãæ½ÇÇÏ±â¶óµµ ÇßÁö, ÁßÈÄ¹Ý¿¡ Àú È¥ÀÚ °¨»óµ¸¾Æ¼­ °³Æó¹® ¿­¾îÁ¦²¸ ´ëÂü»ç¸¦ ¾ß±âÇÑ ÇÒ¸Å´Â ÁøÂ¥ °ø°¨ºÒ´É ¹ß¾Ï Ä³¸¯ÅÍ¿´´Ù... ¾Æ¹«¸® »ýÁ¸ÀÚ¸¦ Á¼Çô¾ß Çß´ÙÁö¸¸ ÀÌ°Ç ÁøÂ¥ ¹«¸®¼ö Àü°³¿´´Ù.  ",2016-08-30 14:37:00
606,asffg(yiri****),"½º¸±³ÑÄ¡´Â ¿µÈ­º¸·¯°¬´Âµ¥ Á»ºñ³ª¿Ã¶© ½º¸±ÀÖ´Ù°¡ Áß°£Áß°£°¨¼ºÆÈÀÌ ³Ö¾î¼­ ÁýÁßÀÌ ¾î·Á¿ò ¾Æ¿ª¿¬±â³ë·¡ ¾È¼ÒÈñ¿¬±âµµ ÁýÁß¸øÇÏ°ÔÇÔ,,,. º¸´Ù°¡ ¾Ï°É¸±»·  ",2016-08-06 22:15:00
607,rlad****,1000¸¸¸í¿¡ À°¹ÚÇÏ´Â È£±¸ Áß ÇÏ³ª°¡ µÈ ³» ÀÚ½Å.  ,2016-08-06 20:26:00
608,w799****,"±âÂ÷ ¾È¿¡¼­ 3¸íÀÌ¼­ °í±ººÐÅõ ÇÏ´Â Àå¸é±îÁö°¡ µü!ÁÁ¾Ò´Ù..Á¡Á¡ ±×µÚ·Î ½ÅÆÄ±Ø¿¡ ¾îÈÞ »ó¹« ¿ªÇÒ ÇÑ»ç¶÷ÀÌ ³­ ±×³ª¸¶ °¡Àå Çö½ÇÀûÀÌ¶ó°í »ý°¢ÇÑ´Ù ¿ÀÈ÷·Á. ³ª¸ÓÁö´Â ¹«½¼ ³Ê¹« À¯Ä¡ÇÏ°í, °¨¼ºÀÚ±Ø¿¡ ¸¶Áö¸· ³ë·¡ ¹«½¼ ¤µ¤²  ",2016-07-28 02:52:00
609,dlwp****,°ü¶÷°´¿¹¸ÅÇÏ°í ¸ÛÃ»ÇÏ°Ô  Àáµé¾î¼­  ¸øºÃ´Ù  ,2016-07-27 14:56:00
610,¹æ°³(psm4****),"¼ÕÀâ°í ¿Â´Ù = °¨¿°¿©ºÎ È®ÀÎºÒ°¡  , ³ë·¡ºÎ¸¥´Ù = »ýÁ¸ÀÚ?ÁÖÀÎ°øÀº ¹°·Áµµ  °¨¼ºÆÈÀÌ ´ÙÇÑ´ÙÀ½ Á»ºñ , ¿¢½ºÆ®¶óµé ¿ùµå¿öz±Þ Á»ºñ º¯È­???  ",2016-07-26 21:13:00
611,Roh(redt****),¾ïÁö°¨µ¿ Â«»ÍÅÁ°°Àº ¿µÈ­  ,2016-07-26 12:24:00
612,gksw****,ÆòÁ¡ÀÌ³Ê¹«³ô´Ù...  ,2016-07-25 16:38:00
613,¿À¶Ñ±â(2000****),¾Ë¹ÙÀÇ ½Â¸®.. ÀÌ°É º¸·¯ µ·¿¡ ½Ã°£±îÁö ¾´°Ô Á¤¸» ¾Æ±õ´Ù.. ½Ã³ª¸®¿À °³ÆÇ °¨µ¶Àº ¹¹´Ï;; ¾Æ¿À.. ³» ½Ã°£°ú µ· ¤Ð.¤Ì  ,2016-07-25 15:41:00
614,¾÷¹«¿ë(work****),ÀÏ¹ÝÀÎ °¨¿°Àº 1ÃÊ °øÀ¯ °¨¿¬Àº Ãß¾ï½Å±îÁö ÇØ¼­ 10ºÐ.  ,2016-07-25 03:46:00
615,dkssk(hg50****),°³¿¬¼º ¾ø´Â ¿µÈ­. ´ëÃ¼ ¾ö¸¶´Â À¯ÀÏÇÏ°Ô Á»ºñÀÇ ¿µÇàÀ» ¹ÞÁö ¾ÊÀº ºÎ»ê¿¡ ÀÖÀ¸¸é¼­ ¿¬¶ôÀÌ ¾ÈµÇ´Â ÀÌÀ¯´Â ¹ºÁö Á»ºñ´Â ¿Ö »ý±ä°ÇÁö ºóÆ´ÀÌ ³Ê¹« ¸¹Àº ¿µÈ­.  ,2016-07-24 03:13:00
616,ÇÙ°£Áö(b9ka****),°³ÀÎÀûÀ¸·Î Àú´Â ³ëÀëÀÔ´Ï´Ù.Á»ºñ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº º¸½Ã¸é ½Ç¸ÁÇÏ½Ç°Å¿¡¿ä.±×¸®°í ¸¶Ä¡ ÀÏº»¾Ö´Ï¸¦ ¸¹ÀÌ »©³¤°Å °°³»¿ä(°©Ã¶¼º..)¿ÍÀÌÇÁ´Â Àç¹ÌÀÖ´Ù´Âµ¥ Àú´Â 1Á¡µµ ¾Æ±õ³»¿ä  ,2016-07-23 22:25:00
617,ytnm****,ÃÖ¾Ç.¿ÏÀü ÃÊµù ¿µÈ­ÀÓ. ÆòÁ¡1Á¡µµ ¾Æ±î¿ò. µµ´ëÃ¼ °ü°´ ¼öÁØÀ» ¸ô·Îº¸´ÂÁö ¸ð¸£°ÚÀ½. µå¶ó¸¶ ½Ã±×³Î º¸°í ¹Ý¼ºÇÏ¼¼¿ä  ,2016-07-23 16:58:00
618,°³º¹Ä¡(jung****),°³¿¬¼ºµµ ºÎÁ·ÇÏ°í »·ÇÑ½ºÅä¸®..±×³ª¸¶ ¸¶µ¿¼®ÀÌ »ì¸²  ,2016-07-23 16:13:00
619,¿¡¸¯(leei****),Àå³­ Áö±Ý ³ª¶ûÇÏ³Ä~ Â¥Áõ³ª¼­ ¹ÌÃÄ ¹ö¸±»· Çß³×  ½ºÅä¸® ¹× ¹è¿ì ¿¬±â ¿¢½ºÆ®¶ó ±îÁö  ÀÌ°Ç ¹¹  ±×³É  ³­ ¹Ý´ëÀÏ¼¼~~  ,2016-07-23 09:31:00
620,ÃÖºÀ±¸(ungu****),Á»ºñ¿¡¼­ ½ÅÆÄ¶ó´Ï¿ä. °øÀ¯µþ ¿ªÈ°Àº ´ë»çÄ¥¶§¸¶´Ù ¸ôÀÔµµ¸¦ ÃÊ±âÈ­½ÃÄÑ¹ö¸®´Â Àý´ë ´É·ÂÀÌ ÀÖ³×¿ä. ¸¶µ¿¼®ÀÌ Á×´Â ±âÁ¡À¸·Î ¿µÈ­´Â »êÀ¸·Î °¡°í. °øÀ¯µµ ¿¬±â¿¡ ¸ôÀÔÀ» ¸øÇÑ°Í Ã³·³ º¸ÀÔ´Ï´Ù. ´çÃé ÀÌ°Ô 8Á¡ÀÌ¶ó´Ï¿ä????  ,2016-07-21 12:00:00
621,²¿¸¶(rlaa****),šxÀÌ¾ú´Ù 1½Ã°£30ºÐµ¿¾È ¿­Â÷¿¡¸¸ÀÖ´Â´Ù.Àü°³µµ¾ÈµÇ°í ´ä´äÇØÁ×°Ú´Ù  ´ëÇÑ¹Î±¹ÀÌ Á»ºñÃÊÅäÈ­ µÇ´ÂÁö ³ª¿ÀÁöµµ ¾Ê°í ±×³É šxÀÌ´Ù Ãß¼®Æ¯¼±À¸·Î2³â3³â µÚ¿¡ º¸±æ ÃßÃµÇÑ´Ù ÇãÁ¢ÇÑ Á»ºñ¿µÈ­ ´Ù½Å¸¸µéÁö ¸»¾ÒÀ¸¸éÇÑ´ÙÀý´ëº¸Áö¸¶¶ó µ·°ú ½Ã°£ ³Ê¹«¾Æ±õ´Ù  ,2016-07-21 01:32:00
622,pjsh****,¿Í ÀÌ°Ç ÁøÂ¥ º°Á¡ ²À µî·ÏÇØ¾ßÇÔ...  ,2016-07-20 18:27:00
623,¼·ÀÌ(9940****),°³¸ÁÀÛ ¾Ã³ë´ä ¿µÈ­ ÀÎÃµ»ó·úÀÛÀüÀÌ ´õ ³ªÀ»µí  ,2016-07-20 18:02:00
624,³Í¸»¸¸¹øÁö¸£ÇØ(newm****),¾Æ~Â¥Áõ³ª º° ¹Ý°³µµ ¾Æ±î¿î¿µÈ­ º¸´Âµ¿¾È ¾î¼³ÇÂ¿¬±â ±â¾ï³²´Â°Ç ¼öÇÑÀÌ¶õ ÀÌ¸§°ú Á»ºñ°¡±Û¼Ò¸®¹Û¿£ ¾ø´Ù  ,2016-07-20 13:30:00
625,2335****,ÆòÁ¡ ¾Ë¹Ù ·¹¾Ë ±ØÇø..  ,2016-07-20 12:54:00
626,¾Æ¸£´©º¸(anps****),"ÇÑ¸¶µð·Î ±×³É Á»ºñ¿µÈ­ ³»¿ëx,  ³î·¡Å°´Â¿µÈ­ ³¡! Ãµ¸¸³Ñ¾ú´Ù±æ·¡ Á»ºñ¿µÈ­¶óµµ ¸Ó°¡ ÀÖ°ÚÁöÇß´Âµ¥...ºÎ»êÇà Ãµ¸¸ ³Ñ¾ú´Ù´Â°Ô Âü...  ",2016-08-29 14:06:00
627,Benz_eCabriolet(grea****),°¨µ¶ÀÇ ÀÇµµ°¡ ¹ºÁø ¾Ë°ÚÀ¸³ª ³Ê¹« ¼öÁØ ³·Àº ÅÚ¸µ ´É·ÂÀ¸·Î ÀÌ¾ß±â¸¦ ¾ïÁö½º·´°Ô ²ø¾î°¡´Â °ÍÀÌ ³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­¶õ »ý°¢ÀÌ µé°Ô ÇÔ.À§ÇèÀ» ÀÚÃÊÇÏ°í »ó½ÄÀû °ü°´ÀÌ ³³µæÇÏ±â ¾î·Á¿î Àü°³ (Á»ºñ´Â ÀÎÁ¤ÇÑ´Ù ÇÑµé)ÃÖ¾Ç  ,2016-07-31 15:06:00
628,º¸¸®¾Ï(dmx4****),°øÀ¯º¸¸ç ¿ì¿Í~¸¶µ¿¼®º¸¸ç Ç± ±×¿Ü ´Ù¼ö »ç¶÷µéº¸¸ç ¿¨? Á»ºñµéº¸¸ç Çæ ½ºÅä¸®´Â Èì... ¿µÈ­º¸°í ³ª¿Ã¶§ µå´Â »ý°¢..¹¹Áö...??  ,2016-07-25 17:06:00
629,smgs****,Áú³·Àº ÃÖ¾ÇÀÇ Á»ºñ¹° ÇÑ±¹¿µÈ­ ¼öÁØ º¸¿©ÁÖ´Â ¿µÈ­  ,2016-07-25 12:14:00
630,»óÃ³¿£ÈÄ¼¼ÀÎ(gun_****),³×ÀÌ¹ö ÆòÁ¡ º¸°í ºÃ´Ù°¡..½ºÅä¸® ±¸¼ºµµ °³¿¬¼º ¾ø°íÁö·çÇÑ ¿µÈ­¿´À½.´Ü. ¼ø°£ ¼ø°£ ³î¶ó´Â ºÎºÐÀº ÀÖÁö¸¸Á¤¸» 500¸¸ ÀÌ»óÀÌ º» ¿µÈ­¶ó´Â°Ô ¾ðºô¸®¹öºíÇÔ.ºñÃß~!  ,2016-07-25 12:02:00
